 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Radial_build_cumulative_radius_21________________________________________ (radial_cum(21))_______________ 1.27546666666896780e+01
 Outboard_vacuum_vessel_radial_thickness_(m)______________________________ (dr_vv_outboard)_______________ 2.99999999999999989e-01
 Radial_build_component_22_______________________________________________ (radial_label(22))____________     "dr_vv_outboard"
 Radial_build_cumulative_radius_22________________________________________ (radial_cum(22))_______________ 1.30546666666896787e+01
 Vessel_to_TF_gap_radial_thickness_(m)____________________________________ (dr_shld_vv_gap_outboard)______ 1.36596998086404131e+00
 Radial_build_component_23_______________________________________________ (radial_label(23))____________     "dr_shld_vv_gap_outboard"
 Radial_build_cumulative_radius_23________________________________________ (radial_cum(23))_______________ 1.44206366475537209e+01
 Ouboard_thermal_shield_radial_thickness_(m)______________________________ (dr_shld_thermal_outboard)_____ 5.00000000000000028e-02
 Radial_build_component_24_______________________________________________ (radial_label(24))____________     "dr_shld_thermal_outboard"
 Radial_build_cumulative_radius_24________________________________________ (radial_cum(24))_______________ 1.44706366475537216e+01
 Gap_radial_thickness_(m)_________________________________________________ (dr_tf_shld_gap)_______________ 5.00000000000000028e-02
 Radial_build_component_25_______________________________________________ (radial_label(25))____________     "dr_tf_shld_gap"
 Radial_build_cumulative_radius_25________________________________________ (radial_cum(25))_______________ 1.45206366475537223e+01
 TF_coil_outboard_leg_radial_thickness_(m)________________________________ (dr_tf_outboard)_______________ 9.28713269504637839e-01
 Radial_build_component_26_______________________________________________ (radial_label(26))____________     "dr_tf_outboard"
 Radial_build_cumulative_radius_26________________________________________ (radial_cum(26))_______________ 1.54493499170583597e+01
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (i_single_null)_______________              1    
 Cryostat_roof_structure*_________________________________________________ (dz_tf_cryostat)_______________ 5.60350341908158356e+00
 Thermal_shield,_vertical_(m)_____________________________________________ (dz_shld_thermal)______________ 5.00000000000000028e-02
 Vessel_-_TF_coil_vertical_gap_(m)________________________________________ (dz_shld_vv_gap)_______________ 1.63000000000000006e-01
 Topside_vacuum_vessel_radial_thickness_(m)_______________________________ (dz_vv_upper)__________________ 2.99999999999999989e-01
 Top_radiation_shield_thickness_(m)_______________________________________ (dz_shld_upper)________________ 5.99999999999999978e-01
 Top_blanket_vertical_thickness_(m)_______________________________________ (dz_blkt_upper)________________ 8.49999999999999978e-01
 Top_first_wall_vertical_thickness_(m)____________________________________ (dz_fw_upper)__________________ 1.80000000000000021e-02
 Top_scrape-off_vertical_thickness_(m)____________________________________ (dz_fw_plasma_gap)_____________ 5.99999999999999978e-01
 Plasma_upper_X-point_height_(m)__________________________________________ (z_plasma_xpoint_upper)________ 4.93333333333333357e+00
 Plasma_lower_X-point_height_(m)__________________________________________ (z_plasma_xpoint_lower)________ 4.93333333333333357e+00
 Bottom_scrape-off_vertical_thickness_(m)_________________________________ (dz_xpoint_divertor)___________ 2.00188383079415821e+00
 Divertor_structure_vertical_thickness_(m)________________________________ (dz_divertor)__________________ 6.19999999999999996e-01
 Bottom_radiation_shield_thickness_(m)____________________________________ (dz_shld_lower)________________ 6.99999999999999956e-01
 Underside_vacuum_vessel_radial_thickness_(m)_____________________________ (dz_vv_lower)__________________ 2.99999999999999989e-01
 Ratio_of_Central_Solenoid_height_to_TF_coil_internal_height______________ (f_z_cs_tf_internal)___________ 9.00000000000000022e-01
 # Divertor build and plasma position #
 Plasma_top_position,_radial_(m)__________________________________________ (ptop_radial)__________________ 6.66666666666666696e+00 OP
 Plasma_top_position,_vertical_(m)________________________________________ (ptop_vertical)________________ 4.93333333333333357e+00 OP
 Plasma_geometric_centre,_radial_(m)______________________________________ (rmajor.)______________________ 8.00000000000000000e+00 OP
 Plasma_geometric_centre,_vertical_(m)____________________________________ (0.0)__________________________ 0.00000000000000000e+00 OP
 Plasma_lower_triangularity_______________________________________________ (tril)_________________________ 5.00000000000000000e-01 OP
 Plasma_elongation________________________________________________________ (kappa.)_______________________ 1.85000000000000009e+00 OP
 TF_coil_vertical_offset_(m)______________________________________________ (tfoffset)_____________________ -6.16941915397079654e-01 OP
 Plasma_outer_arc_radius_of_curvature_(m)_________________________________ (rco)__________________________ 5.04222222222222261e+00 OP
 Plasma_inner_arc_radius_of_curvature_(m)_________________________________ (rci)__________________________ 9.79333333333333300e+00 OP
 Plasma_lower_X-pt,_radial_(m)____________________________________________ (rxpt)_________________________ 6.66666666666666696e+00 OP
 Plasma_lower_X-pt,_vertical_(m)__________________________________________ (zxpt)_________________________ -4.93333333333333357e+00 OP
 Poloidal_plane_angle_between_vertical_and_inner_leg_(rad)________________ (thetai)_______________________ 2.08199876219198804e-01 OP
 Poloidal_plane_angle_between_vertical_and_outer_leg_(rad)________________ (thetao)_______________________ 1.04286887954348750e+00 OP
 Poloidal_plane_angle_between_inner_leg_and_plate_(rad)___________________ (betai)________________________ 1.00000000000000000e+00
 Poloidal_plane_angle_between_outer_leg_and_plate_(rad)___________________ (betao)________________________ 1.00000000000000000e+00
 Inner_divertor_leg_poloidal_length_(m)___________________________________ (plsepi)_______________________ 1.00000000000000000e+00
 Outer_divertor_leg_poloidal_length_(m)___________________________________ (plsepo)_______________________ 1.50000000000000000e+00
 Inner_divertor_plate_length_(m)__________________________________________ (plleni)_______________________ 1.00000000000000000e+00
 Outer_divertor_plate_length_(m)__________________________________________ (plleno)_______________________ 1.00000000000000000e+00
 Inner_strike_point,_radial_(m)___________________________________________ (rspi)_________________________ 5.68826208314969950e+00 OP
 Inner_strike_point,_vertical_(m)_________________________________________ (zspi)_________________________ -5.14003231967092766e+00 OP
 Inner_plate_top,_radial_(m)______________________________________________ (rplti)________________________ 5.86561360962664224e+00 OP
 Inner_plate_top,_vertical_(m)____________________________________________ (zplti)________________________ -4.67254281598523136e+00 OP
 Inner_plate_bottom,_radial_(m)___________________________________________ (rplbi)________________________ 5.51091055667275675e+00 OP
 Inner_plate_bottom,_vertical_(m)_________________________________________ (zplbi)________________________ -5.60752182335662397e+00 OP
 Outer_strike_point,_radial_(m)___________________________________________ (rspo)_________________________ 7.42228273201724598e+00 OP
 Outer_strike_point,_vertical_(m)_________________________________________ (zspo)_________________________ -6.22911277513047423e+00 OP
 Outer_plate_top,_radial_(m)______________________________________________ (rplto)________________________ 7.64964929885822542e+00 OP
 Outer_plate_top,_vertical_(m)____________________________________________ (zplto)________________________ -5.78379890348155890e+00 OP
 Outer_plate_bottom,_radial_(m)___________________________________________ (rplbo)________________________ 7.19491616517626653e+00 OP
 Outer_plate_bottom,_vertical_(m)_________________________________________ (zplbo)________________________ -6.67442664677938957e+00 OP
 Calculated_maximum_divertor_height_(m)___________________________________ (divht)________________________ 2.00188383079415821e+00 OP
 # Cryostat build #
 Cryostat_thickness_(m)___________________________________________________ (dr_cryostat)__________________ 1.49999999999999994e-01 OP
 Cryostat_internal_radius_(m)_____________________________________________ (r_cryostat_inboard)___________ 1.78057053368583169e+01 OP
 Cryostat_intenral_half_height_(m)________________________________________ (z_cryostat_half_inside)_______ 1.53504338527137154e+01 OP
 Vertical_clearance_from_highest_PF_coil_to_cryostat_(m)__________________ (dz_pf_cryostat)_______________ 5.34421591967027432e+00 OP
 Cryostat_structure_volume_(m^3)__________________________________________ (vol_cryostat)_________________ 8.21237945466364181e+02 OP
 Cryostat_internal_volume_(m^3)___________________________________________ (vol_cryostat_internal)________ 3.05786907620779857e+04 OP
 # TF coils  #
 Allowable_maximum_shear_stress_in_TF_coil_case_(Tresca_criterion)_(Pa)___ (sig_tf_case_max)______________ 7.50000000000000000e+08
 Allowable_maximum_shear_stress_in_TF_coil_conduit_(Tresca_criterion)_(Pa)_ (sig_tf_wp_max)________________ 7.50000000000000000e+08
 WP_transverse_modulus_(GPa)______________________________________________ (eyoung_wp_trans*1.0d-9)_______ 4.40994649755892922e+01 OP
 WP_vertical_modulus_(GPa)________________________________________________ (eyoung_wp_axial*1.0d-9)_______ 1.15991525666723206e+02 OP
 WP_transverse_Poissons_ratio_____________________________________________ (poisson_wp_trans)_____________ 3.03953922333097315e-01 OP
 WP_vertical-transverse_Pois._rat.________________________________________ (poisson_wp_axial)_____________ 3.15537507166831654e-01 OP
 Radial____stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_r_max(1))______________ 4.88486693097864648e-08
 toroidal__stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_t_max(1))______________ -4.90533535617590427e+08
 Vertical__stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_z_max(1))______________ 2.59376972576928854e+08
 Von-Mises_stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_vmises_max(1))_________ 6.59645864752152085e+08
 Maximum_shear_stress_for_the_Tresca_yield_criterion_1_(Pa)_______________ (s_shear_tf_peak(1))___________ 7.49910508194519281e+08
 Radial____stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_r_max(2))______________ -1.50676539776136637e+08
 toroidal__stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_t_max(2))______________ -3.80159829864635825e+08
 Vertical__stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_z_max(2))______________ 2.59376972576928854e+08
 Von-Mises_stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_vmises_max(2))_________ 5.57137878726201296e+08
 Maximum_shear_stress_for_the_Tresca_yield_criterion_2_(Pa)_______________ (s_shear_tf_peak(2))___________ 6.39536802441564679e+08
 Radial____stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_r_max(3))______________ 6.14740654953946825e+06
 toroidal__stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_t_max(3))______________ -3.63584943805367172e+08
 Vertical__stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_z_max(3))______________ 1.44597430054257631e+08
 Von-Mises_stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_vmises_max(3))_________ 4.53515023588993907e+08
 Maximum_shear_stress_for_the_Tresca_yield_criterion_3_(Pa)_______________ (s_shear_tf_peak(3))___________ 5.08182373859624803e+08
 Maximum_radial_deflection_at_midplane_(m)________________________________ (deflect)______________________ -6.28622039442793511e-03 OP
 Vertical_strain_on_casing________________________________________________ (casestr)______________________ 1.26525352476550669e-03 OP
 Radial_strain_on_insulator_______________________________________________ (insstrain)____________________ -7.52094734489783343e-03 OP
 # Superconducting TF Coils #
 Superconductor_switch___________________________________________________ (i_tf_superconductor)_________              1    
 Critical_field_at_zero_temperature_and_strain_(T)________________________ (bc20m)________________________ 3.29699999999999989e+01
 Critical_temperature_at_zero_field_and_strain_(K)________________________ (tc0m)_________________________ 1.60599999999999987e+01
 Helium_temperature_at_peak_field_(=_superconductor_temperature)_(K)______ (temp_tf_coolant_peak_field)___ 4.75000000000000000e+00
 Total_helium_fraction_inside_cable_space_________________________________ (f_a_tf_turn_cable_space_cooling)_ 3.47866363616309349e-01 OP
 Copper_fraction_of_conductor_____________________________________________ (fcutfsu)______________________ 8.43140574167629220e-01
 Residual_manufacturing_strain_on_superconductor__________________________ (str_tf_con_res)_______________ -5.00000000000000010e-03
 Self-consistent_strain_on_superconductor_________________________________ (str_wp)_______________________ 2.05026427135133246e-03
 Critical_current_density_in_superconductor_(A/m2)________________________ (j_crit_sc)____________________ 7.12155222557890773e+08 OP
 Critical_current_density_in_cable_(A/m2)_________________________________ (j_crit_cable)_________________ 7.28487133605017513e+07 OP
 Critical_current_density_in_winding_pack_(A/m2)__________________________ (j_tf_wp_critical)_____________ 3.48730824721966311e+07 OP
 Actual_current_density_in_winding_pack_(A/m2)____________________________ (j_tf_coil_turn)_______________ 2.47652069738119096e+07 OP
 Minimum_allowed_temperature_margin_in_superconductor_(K)_________________ (tmargmin_tf)__________________ 1.50000000000000000e+00
 Actual_temperature_margin_in_superconductor_(K)__________________________ (tmarg)________________________ 1.54163339279660505e+00 OP
 Critical_current_(A)_____________________________________________________ (icrit)________________________ 1.19531214315412217e+05 OP
 Actual_current_(A)_______________________________________________________ (c_tf_turn)____________________ 8.48853916114915482e+04 OP
 Actual_current_/_critical_current________________________________________ (iooic)________________________ 7.10152507842016667e-01 OP
 Conductor_technology____________________________________________________ (i_tf_sup)____________________              1    
 Superconductor_material_________________________________________________ (i_tf_sc_mat)_________________              1    
 Presence_of_TF_demountable_joints_______________________________________ (itart)_______________________              0    
 TF_inboard_leg_support_strategy_________________________________________ (i_tf_bucking)________________              1    
 Number_of_TF_coils______________________________________________________ (n_tf_coils)__________________             16    
 Inboard_TF_half_angle_[rad]______________________________________________ (rad_tf_coil_inboard_toroidal_half)_ 1.96349540849362070e-01 OP
 Inboard_leg_centre_radius_(m)____________________________________________ (r_tf_inboard_mid)_____________ 3.16097669860402686e+00 OP
 Inboard_leg_inner_radius_(m)_____________________________________________ (r_tf_inboard_in)______________ 2.69662006385170816e+00 OP
 Inboard_leg_outer_radius_(m)_____________________________________________ (r_tf_inboard_out)_____________ 3.62533333335634600e+00 OP
 WP_shape_selection_switch_______________________________________________ (i_tf_wp_geom)________________              1    
 Radial_position_of_inner_edge_and_centre_of_winding_pack_(m)_____________ (r_tf_wp_inboard_inner)________ 2.97253433941669076e+00 OP
 Radial_position_of_outer_edge_and_of_winding_pack_(m)____________________ (r_tf_wp_inboard_outer)________ 3.49567356991108191e+00 OP
 Radial_position_of_centre_of_winding_pack_(m)____________________________ (r_tf_wp_inboard_centre)_______ 3.23410395466388634e+00 OP
 Minimum_toroidal_thickness_of_winding_pack_(m)___________________________ (dx_tf_wp_toroidal_min)________ 1.08254768514140354e+00 OP
 Outboard_leg_inner_radius_(m)____________________________________________ (r_tf_outboard_in)_____________ 1.45206366475307096e+01 OP
 Outboard_leg_centre_radius_(m)___________________________________________ (r_tf_outboard_mid)____________ 1.49849932822830283e+01 OP
 Outboard_leg_nose_case_type_____________________________________________ (i_tf_case_geom)______________              0    
 Total_inboard_leg_radial_thickness_(m)___________________________________ (dr_tf_inboard)________________ 9.28713269504637839e-01
 Total_outboard_leg_radial_thickness_(m)__________________________________ (dr_tf_outboard)_______________ 9.28713269504637839e-01
 Outboard_leg_toroidal_thickness_(m)______________________________________ (dx_tf_inboard_out_toroidal)___ 1.41453489484058625e+00 OP
 Maximum_inboard_edge_height_(m)__________________________________________ (z_tf_inside_half)_____________ 8.81821716412749446e+00 OP
 Height_to_top_of_TF_coil_(m)_____________________________________________ (z_tf_top)_____________________ 8.51304660283797077e+00 OP
 Mean_coil_circumference_(including_inboard_leg_length)_(m)_______________ (len_tf_coil)__________________ 4.79677226050077437e+01 OP
 Vertical_TF_shape_______________________________________________________ (i_tf_shape)__________________              1    
 TF_coil_arc_point_0_R_(m)________________________________________________ (r_tf_arc(1))__________________ 3.62533333335634600e+00
 TF_coil_arc_point_0_Z_(m)________________________________________________ (z_tf_arc(1))__________________ 4.55060000000000020e+00
 TF_coil_arc_point_1_R_(m)________________________________________________ (r_tf_arc(2))__________________ 7.46666666666666679e+00
 TF_coil_arc_point_1_Z_(m)________________________________________________ (z_tf_arc(2))__________________ 7.58433333333333337e+00
 TF_coil_arc_point_2_R_(m)________________________________________________ (r_tf_arc(3))__________________ 1.45206366475307096e+01
 TF_coil_arc_point_2_Z_(m)________________________________________________ (z_tf_arc(3))__________________ 0.00000000000000000e+00
 TF_coil_arc_point_3_R_(m)________________________________________________ (r_tf_arc(4))__________________ 7.46666666666666679e+00
 TF_coil_arc_point_3_Z_(m)________________________________________________ (z_tf_arc(4))__________________ -8.81821716412749446e+00
 TF_coil_arc_point_4_R_(m)________________________________________________ (r_tf_arc(5))__________________ 3.62533333335634600e+00
 TF_coil_arc_point_4_Z_(m)________________________________________________ (z_tf_arc(5))__________________ -5.29093029847649632e+00
 TF_cross-section_(total)_(m2)____________________________________________ (a_tf_inboard_total)___________ 1.84451764271845242e+01
 Total_steel_cross-section_(m2)___________________________________________ (a_tf_coil_inboard_steel*n_tf_coils)_ 1.29505048007351196e+01
 Total_steel_TF_fraction__________________________________________________ (f_a_tf_coil_inboard_steel)____ 7.02107938726389658e-01
 Total_Insulation_cross-section_(total)_(m2)______________________________ (a_tf_coil_inboard_insulation*n_tf_coils)_ 8.71657424049694707e-01
 Total_Insulation_fraction________________________________________________ (f_a_tf_coil_inboard_insulation)_ 4.72566596199668135e-02
 Casing_cross_section_area_(per_leg)_(m2)_________________________________ (a_tf_coil_inboard_case)_______ 5.59281727013235974e-01
 Inboard_leg_case_plasma_side_wall_thickness_(m)__________________________ (dr_tf_plasma_case)____________ 5.99999999999999978e-02
 Inboard_leg_plasma_case_area_(m^2)_______________________________________ (a_tf_plasma_case)_____________ 1.49974057980468700e-01
 Inboard_leg_case_inboard_"nose"_thickness_(m)____________________________ (dr_tf_nose_case)______________ 2.75914275564982769e-01
 Inboard_leg_case_inboard_"nose"_area_(m^2)_______________________________ (a_tf_coil_nose_case)__________ 3.29775109275889600e-01
 Inboard_leg_case_sidewall_thickness_at_its_narrowest_point_(m)___________ (dx_tf_side_case_min)__________ 5.00000000000000028e-02
 Inboard_leg_case_sidewall_average_thickness_(m)__________________________ (dx_tf_side_case_average)______ 7.60147157017029840e-02
 External_case_mass_per_coil_(kg)_________________________________________ (whtcas)_______________________ 5.52783775928833638e+05 OP
 WP_cross_section_area_with_insulation_and_insertion_(per_coil)_(m2)______ (a_tf_wp_with_insulation)______ 5.93541799685796789e-01
 WP_cross_section_area_with_no_insulation_and_insertion_(per_coil)_(m2)___ (a_tf_wp_no_insulation)________ 5.35160011192385543e-01
 WP_cross_section_area_(per_coil)_(m2)____________________________________ (a_tf_wp_steel)________________ 5.35160011192385543e-01
 Winding_pack_radial_thickness_(m)________________________________________ (dr_tf_wp_with_insulation)_____ 5.23139230494391150e-01 OP
 Winding_pack_toroidal_width_1_(m)________________________________________ (dx_tf_wp_primary_toroidal)____ 1.18660654794821552e+00 OP
 Winding_pack_toroidal_width_2_(m)________________________________________ (dx_tf_wp_secondary_toroidal)__ 1.08254768514140354e+00 OP
 Ground_wall_insulation_thickness_(m)_____________________________________ (dx_tf_wp_insulation)__________ 8.00000000000000017e-03
 Ground_wall_insulation_area_(m^2)________________________________________ (a_tf_wp_ground_insulation)____ 2.56274615526271843e-02
 Winding_pack_insertion_gap_(m)___________________________________________ (dx_tf_wp_insertion_gap)_______ 1.00000000000000002e-02
 Steel_WP_cross-section_(total)_(m2)______________________________________ (a_tf_wp_steel*n_tf_coils)_____ 4.00199716852334397e+00
 Steel_WP_fraction________________________________________________________ (a_tf_wp_steel/a_tf_wp_with_insulation)_ 4.21410628813535248e-01
 Insulation_WP_fraction___________________________________________________ (a_tf_coil_wp_turn_insulation/a_tf_wp_with_insulation)_ 4.86084172433207812e-02
 Cable_WP_fraction________________________________________________________ ((a_tf_wp_with_insulation-a_tf_wp_steel-a_tf_coil_wp_turn_insulation)/a_tf_wp_with_insulation)_ 5.29980953943143929e-01
 Turn_parametrisation____________________________________________________ (i_tf_turns_integer)__________              0    
 Number_of_turns_per_TF_coil______________________________________________ (n_tf_coil_turns)______________ 1.56132264806477309e+02 OP
 Width_of_turn_including_inter-turn_insulation_(m)________________________ (t_turn_tf)____________________ 5.85457666386237432e-02 OP
 Width_of_conductor_(square)_(m)__________________________________________ (t_conductor)__________________ 5.69457666386237460e-02 OP
 Width_of_space_inside_conductor_(m)______________________________________ (dx_tf_turn_cable_space_average)_ 4.08893077849404665e-02 OP
 Steel_conduit_thickness_(m)______________________________________________ (dx_tf_turn_steel)_____________ 8.02822942684163973e-03
 Inter-turn_insulation_thickness_(m)______________________________________ (dx_tf_turn_insulation)________ 8.00000000000000038e-04
 Diameter_of_central_helium_channel_in_cable______________________________ (dia_tf_turn_coolant_channel)__ 1.00000000000000002e-02
 internal_area_of_the_cable_space_________________________________________ (a_tf_turn_cable_space_no_void)_ 1.64081435074763470e-03
 Coolant_fraction_in_conductor_excluding_central_channel__________________ (f_a_tf_turn_cable_space_extra_void)_ 2.99999999999999989e-01
 Copper_fraction_of_conductor_____________________________________________ (fcutfsu)______________________ 8.43140574167629220e-01
 Superconductor_fraction_of_conductor_____________________________________ (1-fcutfsu)____________________ 1.56859425832370780e-01
 Check_total_area_fractions_in_winding_pack_=_1___________________________ _______________________________ 1.00000000000000000e+00
 minimum_TF_conductor_temperature_margin__(K)_____________________________ (tmargmin_tf)__________________ 1.50000000000000000e+00
 TF_conductor_temperature_margin_(K)______________________________________ (tmargtf)______________________ 1.54163339279660505e+00
 Elastic_properties_behavior_____________________________________________ (i_tf_cond_eyoung_axial)______              0    
 Conductor_axial_Youngs_modulus___________________________________________ (eyoung_cond_axial)____________ 0.00000000000000000e+00
 Conductor_transverse_Youngs_modulus______________________________________ (eyoung_cond_trans)____________ 0.00000000000000000e+00
 Superconductor_mass_per_coil_(kg)________________________________________ (whtconsc)_____________________ 4.62745890101698569e+03 OP
 Copper_mass_per_coil_(kg)________________________________________________ (whtconcu)_____________________ 5.93138989210924628e+04 OP
 Steel_conduit_mass_per_coil_(kg)_________________________________________ (m_tf_turn_steel_conduit)______ 9.35837613973051630e+04 OP
 Conduit_insulation_mass_per_coil_(kg)____________________________________ (whtconin)_____________________ 2.49106118109531872e+03 OP
 Total_conduit_mass_per_coil_(kg)_________________________________________ (whtcon)_______________________ 1.60016180400509911e+05 OP
 Mass_of_each_TF_coil_(kg)________________________________________________ (m_tf_coils_total/n_tf_coils)__ 7.17840750913488795e+05 OP
 Total_TF_coil_mass_(kg)__________________________________________________ (m_tf_coils_total)_____________ 1.14854520146158207e+07 OP
 Nominal_peak_field_assuming_toroidal_symmetry_(T)________________________ (b_tf_inboard_peak)____________ 1.21951397043397503e+01 OP
 Radius_of_maximum_field_position_on_inboard_TF_coil_(m)__________________ (r_b_tf_inboard_peak)__________ 3.47767356991108212e+00 OP
 Total_current_in_all_TF_coils_(MA)_______________________________________ (c_tf_total/1.D6)______________ 2.12053575060590788e+02 OP
 TF_coil_current_(summed_over_all_coils)_(A)______________________________ (c_tf_total)___________________ 2.12053575060590804e+08
 Actual_peak_field_at_discrete_conductor_(T)______________________________ (bmaxtfrp)_____________________ 1.26565033230044026e+01 OP
 Winding_pack_current_density_(A/m2)______________________________________ (j_tf_wp)______________________ 2.47652069738119096e+07 OP
 Inboard_leg_mid-plane_conductor_current_density_(A/m2)___________________ (oacdcp)_______________________ 1.14964243306486346e+07
 Self_inductance_of_a_TF_coil_(H)_________________________________________ (ind_tf_coil)__________________ 5.42843467796410888e-06 OP
 Total_stored_energy_in_TF_coils_(GJ)_____________________________________ (e_tf_magnetic_stored_total_gj)_ 1.22049447561750966e+02 OP
 Inboard_vertical_tension_per_coil_(N)____________________________________ (vforce)_______________________ 2.09941420534853667e+08 OP
 Outboard_vertical_tension_per_coil_(N)___________________________________ (vforce_outboard)______________ 2.09941420534853667e+08 OP
 inboard_vertical_tension_fraction_(-)____________________________________ (f_vforce_inboard)_____________ 5.00000000000000000e-01 OP
 Centring_force_per_coil_(N/m)____________________________________________ (cforce)_______________________ 8.08132178958937675e+07 OP
 Max_allowed_tfcoil_variables.ripple_amplitude_at_plasma_outboard_midplane_(%)_ (ripmax)_______________________ 5.99999999999999978e-01
 Ripple_amplitude_at_plasma_outboard_midplane_(%)_________________________ (ripple)_______________________ 5.99999999999999423e-01 OP
 Actual_quench_time_(or_time_constant)_(s)________________________________ (tdmptf)_______________________ 1.93055175891024398e+01
 Vacuum_Vessel_stress_on_quench_(Pa)______________________________________ (vv_stress_quench)_____________ 4.95744491808914617e+07 OP
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)_____________ (vdalw)________________________ 1.00000000000000000e+01
 Actual_quench_voltage_(kV)_______________________________________________ (vtfskv)_______________________ 9.30960864680884903e+00 OP
 Maximum_allowed_temp_rise_during_a_quench_(K)____________________________ (tmaxpro)______________________ 1.50000000000000000e+02
 # Central Solenoid Structure #
 Poloidal_area_of_a_CS_turn_[m^2]_________________________________________ (a_cs_turn)____________________ 1.95035022400658238e-03 OP
 Radial_width_a_CS_turn_[m^2]_____________________________________________ (dz_cs_turn)___________________ 2.47581746754321867e-02 OP
 Length_of_a_CS_turn_[m]__________________________________________________ (dr_cs_turn)___________________ 7.87760103309205900e-02 OP
 Length_to_diameter_ratio_of_a_CS_turn____________________________________ (ld_ratio_cst)_________________ 3.18181818181818166e+00 OP
 Radius_of_CS_turn_cable_space_[m]________________________________________ (radius_cs_turn_cable_space)___ 6.78068636293999161e-03 OP
 Radial_thickness_of_steel_conduit_to_cable_space_[m]_____________________ (t_structural_radial)__________ 5.59840097477610175e-03 OP
 Vertical_thickness_of_steel_conduit_to_cable_space_[m]___________________ (t_structural_vertical)________ 5.59840097477610175e-03 OP
 Corner_radius_of_CS_turn_[m]_____________________________________________ (r_out_cst)____________________ 3.00000000000000006e-03 OP
 # Central Solenoid and PF Coils #
 Central_solenoid_superconductor_material________________________________ (i_cs_superconductor)_________              1    
 Maximum_field_at_Beginning_Of_Pulse_(T)__________________________________ (b_cs_peak_pulse_start)________ 1.38421817691045899e+01 OP
 Critical_superconductor_current_density_at_BOP_(A/m2)____________________ (j_cs_conductor_critical_pulse_start)_ 3.68183628926865399e+08 OP
 Critical_cable_current_density_at_BOP_(A/m2)_____________________________ (jcableoh_bop)_________________ 7.73185620746417344e+07 OP
 Allowable_overall_current_density_at_BOP_(A/m2)__________________________ (j_cs_critical_pulse_start)____ 3.50735247799189687e+07 OP
 Actual_overall_current_density_at_BOP_(A/m2)_____________________________ (j_cs_pulse_start)_____________ 1.92583509581063986e+07 OP
 Maximum_field_at_End_Of_Flattop_(T)______________________________________ (b_cs_peak_flat_top_end)_______ 1.37843548338805846e+01 OP
 Critical_superconductor_current_density_at_EOF_(A/m2)____________________ (j_cs_conductor_critical_flat_top_end)_ 3.73585413234797776e+08 OP
 Critical_cable_current_density_at_EOF_(A/m2)_____________________________ (jcableoh_eof)_________________ 7.84529367793075293e+07 OP
 Allowable_overall_current_density_at_EOF_(A/m2)__________________________ (j_cs_critical_flat_top_end)___ 3.55881039216702059e+07 OP
 Actual_overall_current_density_at_EOF_(A/m2)_____________________________ (j_cs_flat_top_end)____________ 2.05091370296707302e+07
 CS_inside_radius_(m)_____________________________________________________ (dr_bore)______________________ 1.98487465589856393e+00
 CS_thickness_(m)_________________________________________________________ (dr_cs)________________________ 5.63478836141255934e-01
 Gap_between_central_solenoid_and_TF_coil_(m)_____________________________ (dr_cs_tf_gap)_________________ 8.00000000000000017e-02
 CS_overall_cross-sectional_area_(m2)_____________________________________ (a_cs_poloidal)________________ 8.94398174007013225e+00 OP
 CS_conductor+void_cross-sectional_area_(m2)______________________________ (awpoh)________________________ 4.05720123052283377e+00 OP
 ___CS_conductor_cross-sectional_area_(m2)________________________________ (awpoh*(1-f_a_cs_void))________ 2.84004086136598355e+00 OP
 ___CS_void_cross-sectional_area_(m2)_____________________________________ (awpoh*f_a_cs_void)____________ 1.21716036915685000e+00 OP
 CS_steel_cross-sectional_area_(m2)_______________________________________ (a_cs_poloidal-awpoh)__________ 4.88678050954729848e+00 OP
 CS_steel_area_fraction___________________________________________________ (f_a_cs_steel)_________________ 5.46376396057912772e-01
 Switch_for_CS_stress_calculation________________________________________ (i_cs_stress)_________________              0    
 Allowable_stress_in_CS_steel_(Pa)________________________________________ (alstroh)______________________ 7.50000000000000000e+08
 Hoop_stress_in_CS_steel_(Pa)_____________________________________________ (sig_hoop)_____________________ 6.32803919090070605e+08 OP
 Axial_stress_in_CS_steel_(Pa)____________________________________________ (sig_axial)____________________ -7.20399773202729702e+08 OP
 Maximum_shear_stress_in_CS_steel_for_the_Tresca_criterion_(Pa)___________ (s_shear_cs_peak)______________ 6.32803919090070605e+08 OP
