 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Radial_build_cumulative_radius_21________________________________________ (radial_cum(21))_______________ 8.42799999999999905e+00
 Outboard_vacuum_vessel_radial_thickness_(m)______________________________ (dr_vv_outboard)_______________ 2.99999999999999989e-01
 Radial_build_component_22_______________________________________________ (radial_label(22))____________     "dr_vv_outboard"
 Radial_build_cumulative_radius_22________________________________________ (radial_cum(22))_______________ 8.72799999999999976e+00
 Vessel_to_TF_gap_radial_thickness_(m)____________________________________ (dr_shld_vv_gap_outboard)______ 1.07912542649249210e+00
 Radial_build_component_23_______________________________________________ (radial_label(23))____________     "dr_shld_vv_gap_outboard"
 Radial_build_cumulative_radius_23________________________________________ (radial_cum(23))_______________ 9.80712542649249208e+00
 Ouboard_thermal_shield_radial_thickness_(m)______________________________ (dr_shld_thermal_outboard)_____ 7.00000000000000067e-02
 Radial_build_component_24_______________________________________________ (radial_label(24))____________     "dr_shld_thermal_outboard"
 Radial_build_cumulative_radius_24________________________________________ (radial_cum(24))_______________ 9.87712542649249237e+00
 Gap_radial_thickness_(m)_________________________________________________ (dr_tf_shld_gap)_______________ 1.00000000000000002e-02
 Radial_build_component_25_______________________________________________ (radial_label(25))____________     "dr_tf_shld_gap"
 Radial_build_cumulative_radius_25________________________________________ (radial_cum(25))_______________ 9.88712542649249215e+00
 TF_coil_outboard_leg_radial_thickness_(m)________________________________ (dr_tf_outboard)_______________ 7.74938893723991717e-01
 Radial_build_component_26_______________________________________________ (radial_label(26))____________     "dr_tf_outboard"
 Radial_build_cumulative_radius_26________________________________________ (radial_cum(26))_______________ 1.06620643202164835e+01
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (i_single_null)_______________              0    
 Cryostat_roof_structure*_________________________________________________ (dz_tf_cryostat)_______________ 5.19198733145945468e+00
 Thermal_shield,_vertical_(m)_____________________________________________ (dz_shld_thermal)______________ 7.49999999999999972e-02
 Vessel_-_TF_coil_vertical_gap_(m)________________________________________ (dz_shld_vv_gap)_______________ 2.00000000000000000e+00
 Topside_vacuum_vessel_radial_thickness_(m)_______________________________ (dz_vv_upper)__________________ 2.99999999999999989e-01
 Top_radiation_shield_thickness_(m)_______________________________________ (dz_shld_upper)________________ 5.99999999999999978e-01
 Divertor_structure_vertical_thickness_(m)________________________________ (dz_divertor)__________________ 1.00000000000000000e+00
 Top_scrape-off_vertical_thickness_(m)____________________________________ (dz_fw_plasma_gap)_____________ 7.50000000000000000e-01
 Plasma_upper_X-point_height_(m)__________________________________________ (z_plasma_xpoint_upper)________ 7.00000000000000000e+00
 Plasma_lower_X-point_height_(m)__________________________________________ (z_plasma_xpoint_lower)________ 7.00000000000000000e+00
 Bottom_scrape-off_vertical_thickness_(m)_________________________________ (dz_xpoint_divertor)___________ 7.50000000000000000e-01
 Divertor_structure_vertical_thickness_(m)________________________________ (dz_divertor)__________________ 1.00000000000000000e+00
 Bottom_radiation_shield_thickness_(m)____________________________________ (dz_shld_lower)________________ 5.99999999999999978e-01
 Underside_vacuum_vessel_radial_thickness_(m)_____________________________ (dz_vv_lower)__________________ 2.99999999999999989e-01
 Ratio_of_Central_Solenoid_height_to_TF_coil_internal_height______________ (f_z_cs_tf_internal)___________ 7.09999999999999964e-01
 # Cryostat build #
 Cryostat_thickness_(m)___________________________________________________ (dr_cryostat)__________________ 7.00000000000000067e-02 OP
 Cryostat_internal_radius_(m)_____________________________________________ (r_cryostat_inboard)___________ 1.29429013659770131e+01 OP
 Cryostat_intenral_half_height_(m)________________________________________ (z_cryostat_half_inside)_______ 1.77019262251834455e+01 OP
 Vertical_clearance_from_highest_PF_coil_to_cryostat_(m)__________________ (dz_pf_cryostat)_______________ 3.88469078973205972e+00 OP
 Cryostat_structure_volume_(m^3)__________________________________________ (vol_cryostat)_________________ 2.76562138991703250e+02 OP
 Cryostat_internal_volume_(m^3)___________________________________________ (vol_cryostat_internal)________ 1.86321802907298297e+04 OP
 # TF coils  #
 Allowable_maximum_shear_stress_in_TF_coil_case_(Tresca_criterion)_(Pa)___ (sig_tf_case_max)______________ 8.50000000000000000e+08
 Allowable_maximum_shear_stress_in_TF_coil_conduit_(Tresca_criterion)_(Pa)_ (sig_tf_wp_max)________________ 7.00000000000000000e+08
 WP_transverse_modulus_(GPa)______________________________________________ (eyoung_wp_trans*1.0d-9)_______ 5.59036983642510421e+01 OP
 WP_vertical_modulus_(GPa)________________________________________________ (eyoung_wp_axial*1.0d-9)_______ 1.08923634033569783e+02 OP
 WP_transverse_Poissons_ratio_____________________________________________ (poisson_wp_trans)_____________ 3.08869270171955812e-01 OP
 WP_vertical-transverse_Pois._rat.________________________________________ (poisson_wp_axial)_____________ 3.13078997715701468e-01 OP
 Radial____stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_r_max(1))______________ -1.19679239808976832e-07
 toroidal__stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_t_max(1))______________ -2.62046113674818695e+08
 Vertical__stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_z_max(1))______________ 1.40927400807314634e+08
 Von-Mises_stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_vmises_max(1))_________ 3.54200756185290754e+08
 Maximum_shear_stress_for_the_Tresca_yield_criterion_1_(Pa)_______________ (s_shear_tf_peak(1))___________ 4.02973514482133329e+08
 Radial____stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_r_max(2))______________ -9.02139770538732409e+07
 toroidal__stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_t_max(2))______________ -1.46499471447165281e+08
 Vertical__stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_z_max(2))______________ 1.58660764037654430e+08
 Von-Mises_stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_vmises_max(2))_________ 2.64346460634960711e+08
 Maximum_shear_stress_for_the_Tresca_yield_criterion_2_(Pa)_______________ (s_shear_tf_peak(2))___________ 3.05160235484819710e+08
 Radial____stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_r_max(3))______________ 6.47366990030952857e-05
 toroidal__stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_t_max(3))______________ -9.88080516426253468e+07
 Vertical__stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_z_max(3))______________ 2.19541234908936292e+08
 Von-Mises_stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_vmises_max(3))_________ 2.82230095084348500e+08
 Maximum_shear_stress_for_the_Tresca_yield_criterion_3_(Pa)_______________ (s_shear_tf_peak(3))___________ 3.18349286551561654e+08
 # Superconducting TF Coils #
 Superconductor_switch___________________________________________________ (isumat)______________________              9    
 Critical_field_at_zero_temperature_and_strain_(T)________________________ (bc20m)________________________ 1.38000000000000000e+02
 Critical_temperature_at_zero_field_and_strain_(K)________________________ (tc0m)_________________________ 9.20000000000000000e+01
 Helium_temperature_at_peak_field_(=_superconductor_temperature)_(K)______ (thelium)______________________ 2.00000000000000000e+01
 Total_helium_fraction_inside_cable_space_________________________________ (fhetot)_______________________ 4.50954560134665172e-01 OP
 Copper_fraction_of_conductor_____________________________________________ (fcutfsu)______________________ 6.89999999999999947e-01
 Residual_manufacturing_strain_on_superconductor__________________________ (str_tf_con_res)_______________ -5.00000000000000010e-03
 Self-consistent_strain_on_superconductor_________________________________ (str_wp)_______________________ 1.07093285321834290e-03
 Critical_current_density_in_superconductor_(A/m2)________________________ (j_crit_sc)____________________ 1.07340747093853986e+09 OP
 Critical_current_density_in_cable_(A/m2)_________________________________ (j_crit_cable)_________________ 1.82698337881218076e+08 OP
 Critical_current_density_in_winding_pack_(A/m2)__________________________ (jwdgcrt)______________________ 4.87490959745782018e+07 OP
 Actual_current_density_in_winding_pack_(A/m2)____________________________ (jwdgop)_______________________ 4.84711336179264709e+07 OP
 Minimum_allowed_temperature_margin_in_superconductor_(K)_________________ (tmargmin_tf)__________________ 0.00000000000000000e+00
 Actual_temperature_margin_in_superconductor_(K)__________________________ (tmarg)________________________ 1.96945811593973730e-01 OP
 Critical_current_(A)_____________________________________________________ (icrit)________________________ 7.04014217022237135e+04 OP
 Actual_current_(A)_______________________________________________________ (cpttf)________________________ 7.00000000000000000e+04 OP
 Actual_current_/_critical_current________________________________________ (iooic)________________________ 9.94298102332057954e-01 OP
 Conductor_technology____________________________________________________ (i_tf_sup)____________________              1    
 Superconductor_material_________________________________________________ (i_tf_sc_mat)_________________              9    
 Presence_of_TF_demountable_joints_______________________________________ (itart)_______________________              1    
 TF_inboard_leg_support_strategy_________________________________________ (i_tf_bucking)________________              1    
 Number_of_TF_coils______________________________________________________ (n_tf_coils)__________________             12    
 Inboard_leg_centre_radius_(m)____________________________________________ (r_tf_inboard_mid)_____________ 8.21385955059069861e-01 OP
 Inboard_leg_inner_radius_(m)_____________________________________________ (r_tf_inboard_in)______________ 4.33916508197074058e-01 OP
 Inboard_leg_outer_radius_(m)_____________________________________________ (r_tf_inboard_out)_____________ 1.20885540192106578e+00 OP
 WP_shape_selection_switch_______________________________________________ (i_tf_wp_geom)________________              2    
 Radial_position_of_inner_edge_and_centre_of_winding_pack_(m)_____________ (r_wp_inner)___________________ 5.63230598606416777e-01 OP
 Outboard_leg_centre_radius_(m)___________________________________________ (r_tf_outboard_mid)____________ 1.02745948733544878e+01 OP
 Outboard_leg_nose_case_type_____________________________________________ (i_tf_case_geom)______________              0    
 Total_inboard_leg_radial_thickness_(m)___________________________________ (dr_tf_inboard)________________ 7.74938893723991717e-01
 Total_outboard_leg_radial_thickness_(m)__________________________________ (dr_tf_outboard)_______________ 7.74938893723991717e-01
 Outboard_leg_toroidal_thickness_(m)______________________________________ (dx_tf_inboard_out_toroidal)___ 6.25749601584468351e-01 OP
 Maximum_inboard_edge_height_(m)__________________________________________ (hmax)_________________________ 1.17349999999999994e+01 OP
 Mean_coil_circumference_(inboard_leg_not_included)_(m)___________________ (len_tf_coil)__________________ 4.23764178365908322e+01 OP
 Length_of_the_inboard_segment_(m)________________________________________ (cplen)________________________ 2.50198777874479816e+01 OP
 Vertical_TF_shape_______________________________________________________ (i_tf_shape)__________________              2    
 TF_coil_arc_point_0_R_(m)________________________________________________ (xarc(1))______________________ 1.20885540192106578e+00
 TF_coil_arc_point_0_Z_(m)________________________________________________ (yarc(1))______________________ 1.17349999999999994e+01
 TF_coil_arc_point_1_R_(m)________________________________________________ (xarc(2))______________________ 9.88712542649249215e+00
 TF_coil_arc_point_1_Z_(m)________________________________________________ (yarc(2))______________________ 1.17349999999999994e+01
 TF_coil_arc_point_2_R_(m)________________________________________________ (xarc(3))______________________ 9.88712542649249215e+00
 TF_coil_arc_point_2_Z_(m)________________________________________________ (yarc(3))______________________ 0.00000000000000000e+00
 TF_coil_arc_point_3_R_(m)________________________________________________ (xarc(4))______________________ 9.88712542649249215e+00
 TF_coil_arc_point_3_Z_(m)________________________________________________ (yarc(4))______________________ -1.17349999999999994e+01
 TF_coil_arc_point_4_R_(m)________________________________________________ (xarc(5))______________________ 1.20885540192106578e+00
 TF_coil_arc_point_4_Z_(m)________________________________________________ (yarc(5))______________________ -1.17349999999999994e+01
 TF_cross-section_(total)_(m2)____________________________________________ (a_tf_coil_inboard)____________ 3.99939776275986647e+00
 Total_steel_cross-section_(m2)___________________________________________ (a_tf_steel*n_tf_coils)________ 2.96464790794367028e+00
 Total_steel_TF_fraction__________________________________________________ (f_tf_steel)___________________ 7.41273582625063598e-01
 Total_Insulation_cross-section_(total)_(m2)______________________________ (a_tf_ins*n_tf_coils)__________ 4.58681565281286230e-01
 Total_Insulation_fraction________________________________________________ (f_tf_ins)_____________________ 1.14687658615071991e-01
 Casing_cross_section_area_(per_leg)_(m2)_________________________________ (acasetf)______________________ 1.71536808175759808e-01
 Inboard_leg_case_plasma_side_wall_thickness_(m)__________________________ (casthi)_______________________ 7.74938893723991668e-13
 Inboard_leg_case_inboard_"nose"_thickness_(m)____________________________ (dr_tf_nose_case)______________ 1.29314090409342691e-01
 Inboard_leg_case_sidewall_thickness_at_its_narrowest_point_(m)___________ (dx_tf_side_case)______________ 9.80961696319066767e-02
 External_case_mass_per_coil_(kg)_________________________________________ (whtcas)_______________________ 3.16565476207188622e+05 OP
 WP_cross_section_area_with_insulation_and_insertion_(per_coil)_(m2)______ (awpc)_________________________ 1.61746338720895749e-01
 WP_cross_section_area_(per_coil)_(m2)____________________________________ (aswp)_________________________ 1.16048451524551538e-01
 Winding_pack_radial_thickness_(m)________________________________________ (dr_tf_wp)_____________________ 6.04434054357417816e-01 OP
 Winding_pack_toroidal_width_1_(m)________________________________________ (wwp1)_________________________ 4.29557262320239885e-01 OP
 Winding_pack_toroidal_width_2_(m)________________________________________ (wwp2)_________________________ 1.05642028834361024e-01 OP
 Ground_wall_insulation_thickness_(m)_____________________________________ (tinstf)_______________________ 1.79999999999999986e-02
 Winding_pack_insertion_gap_(m)___________________________________________ (tfinsgap)_____________________ 1.00000000000000002e-02
 Steel_WP_cross-section_(total)_(m2)______________________________________ (aswp*n_tf_coils)______________ 9.06206209834552689e-01
 Steel_WP_fraction________________________________________________________ (aswp/awpc)____________________ 4.66886513475828380e-01
 Insulation_WP_fraction___________________________________________________ (a_tf_coil_wp_turn_insulation/awpc)_ 5.91435370435053620e-02
 Cable_WP_fraction________________________________________________________ ((awpc-aswp-a_tf_coil_wp_turn_insulation)/awpc)_ 4.73969949480666286e-01
 Turn_parametrisation____________________________________________________ (i_tf_turns_integer)__________              0    
 Number_of_turns_per_TF_coil______________________________________________ (n_tf_turn)____________________ 8.03571428571428612e+01 OP
 Width_of_turn_including_inter-turn_insulation_(m)________________________ (t_turn_tf)____________________ 3.80020855725193840e-02 OP
 Width_of_conductor_(square)_(m)__________________________________________ (t_conductor)__________________ 3.64020855725193868e-02 OP
 Width_of_space_inside_conductor_(m)______________________________________ (t_cable)______________________ 2.04020855725193864e-02 OP
 Steel_conduit_thickness_(m)______________________________________________ (thwcndut)_____________________ 8.00000000000000017e-03
 Inter-turn_insulation_thickness_(m)______________________________________ (thicndut)_____________________ 8.00000000000000038e-04
 Diameter_of_central_helium_channel_in_cable______________________________ (dhecoil)______________________ 5.00000000000000010e-03
 internal_area_of_the_cable_space_________________________________________ (acstf)________________________ 3.85342431237636256e-04
 Coolant_fraction_in_conductor_excluding_central_channel__________________ (vftf)_________________________ 4.00000000000000022e-01
 Copper_fraction_of_conductor_____________________________________________ (fcutfsu)______________________ 6.89999999999999947e-01
 Superconductor_fraction_of_conductor_____________________________________ (1-fcutfsu)____________________ 3.10000000000000053e-01
 Check_total_area_fractions_in_winding_pack_=_1___________________________ _______________________________ 1.00000000000000000e+00
 minimum_TF_conductor_temperature_margin__(K)_____________________________ (tmargmin_tf)__________________ 0.00000000000000000e+00
 TF_conductor_temperature_margin_(K)______________________________________ (tmargtf)______________________ 1.96945811593973730e-01
 Elastic_properties_behavior_____________________________________________ (i_tf_cond_eyoung_axial)______              0    
 Conductor_axial_Youngs_modulus___________________________________________ (eyoung_cond_axial)____________ 0.00000000000000000e+00
 Conductor_transverse_Youngs_modulus______________________________________ (eyoung_cond_trans)____________ 0.00000000000000000e+00
 Superconductor_mass_per_coil_(kg)________________________________________ (whtconsc)_____________________ 1.50624081475099933e+03 OP
 Copper_mass_per_coil_(kg)________________________________________________ (whtconcu)_____________________ 4.23981156107355037e+03 OP
 Steel_conduit_mass_per_coil_(kg)_________________________________________ (m_tf_turn_steel_conduit)______ 2.49611524461405061e+04 OP
 Conduit_insulation_mass_per_coil_(kg)____________________________________ (whtconin)_____________________ 7.29690176752618981e+02 OP
 Total_conduit_mass_per_coil_(kg)_________________________________________ (whtcon)_______________________ 3.14368949987176748e+04 OP
 Mass_of_inboard_legs_(kg)________________________________________________ (whtcp)________________________ 1.56581706670498848e+06 OP
 Mass_of_outboard_legs_(kg)_______________________________________________ (whttflgs)_____________________ 2.65204006342685129e+06 OP
 Mass_of_each_TF_coil_(kg)________________________________________________ (m_tf_coils_total/n_tf_coils)__ 3.51488094177653315e+05 OP
 Total_TF_coil_mass_(kg)__________________________________________________ (m_tf_coils_total)_____________ 4.21785713013183977e+06 OP
 Nominal_peak_field_assuming_toroidal_symmetry_(T)________________________ (b_tf_inboard_peak)____________ 1.18455898100301997e+01 OP
 Radius_of_maximum_field_position_on_inboard_TF_coil_(m)__________________ (r_b_tf_inboard_peak)__________ 1.13966465296383435e+00 OP
 Total_current_in_all_TF_coils_(MA)_______________________________________ (c_tf_total/1.D6)______________ 6.75000000000000000e+01 OP
 TF_coil_current_(summed_over_all_coils)_(A)______________________________ (c_tf_total)___________________ 6.75000000000000000e+07
 Actual_peak_field_at_discrete_conductor_(T)______________________________ (bmaxtfrp)_____________________ 1.29116928929329191e+01 OP
 Winding_pack_current_density_(A/m2)______________________________________ (j_tf_wp)______________________ 4.84711336179264709e+07 OP
 Inboard_leg_mid-plane_conductor_current_density_(A/m2)___________________ (oacdcp)_______________________ 1.68775410709386989e+07
 Outboard_leg_conductor_current_density_(A/m2)____________________________ (cdtfleg)______________________ 0.00000000000000000e+00
 Total_stored_energy_in_TF_coils_(GJ)_____________________________________ (estotftgj)____________________ 2.88005723303035452e+01 OP
 Inboard_vertical_tension_per_coil_(N)____________________________________ (vforce)_______________________ 4.49205598333719224e+07 OP
 Outboard_vertical_tension_per_coil_(N)___________________________________ (vforce_outboard)______________ 4.49205598333719224e+07 OP
 inboard_vertical_tension_fraction_(-)____________________________________ (f_vforce_inboard)_____________ 5.00000000000000000e-01 OP
 Centring_force_per_coil_(N/m)____________________________________________ (cforce)_______________________ 3.33157213407099359e+07 OP
 Max_allowed_tfcoil_variables.ripple_amplitude_at_plasma_(%)______________ (ripmax)_______________________ 1.00000000000000000e+00
 Ripple_at_plasma_edge_(%)________________________________________________ (ripple)_______________________ 9.99999999999999334e-01
 Actual_quench_time_(or_time_constant)_(s)________________________________ (tdmptf)_______________________ 1.00000000000000000e+01
 Vacuum_Vessel_stress_on_quench_(Pa)______________________________________ (vv_stress_quench)_____________ 1.67341125607060380e+07 OP
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)_____________ (vdalw)________________________ 2.00000000000000000e+01
 Actual_quench_voltage_(kV)_______________________________________________ (vtfskv)_______________________ 6.85727912626274794e+00 OP
 # Central Solenoid and PF Coils #
 Existence_of_central_solenoid___________________________________________ (iohcl)_______________________              0    
 PF_coil_superconductor_material_________________________________________ (i_pf_superconductor)_________              9    
 Copper_fraction_in_conductor_____________________________________________ (fcupfsu)______________________ 6.89999999999999947e-01
 Maximum_permissible_tensile_stress_(MPa)_________________________________ (sigpfcalw)____________________ 5.00000000000000000e+02
 JxB_hoop_force_fraction_supported_by_case________________________________ (sigpfcf)______________________ 1.00000000000000000e+00
 PF_coil_0_radius_(m)_____________________________________________________ (r_pf_coil_middle[0])__________ 2.46250000000000036e+00
 PF_coil_0_vertical_position_(m)__________________________________________ (z_pf_coil_middle[0])__________ 1.33699388937239902e+01
 PF_coil_0_radial_thickness_(m)___________________________________________ (pfdr(0))______________________ 8.94593083454791049e-01
 PF_coil_0_vertical_thickness_(m)_________________________________________ (pfdz(0))______________________ 8.94593083454790161e-01
 PF_coil_0_turns__________________________________________________________ (n_pf_coil_turns[0])___________ 6.00222588723863169e+02
 PF_coil_0_current_(MA)___________________________________________________ (c_pf_cs_coils_peak_ma[0])_____ 2.40089035489545282e+01
 PF_coil_0_field_(T)______________________________________________________ (b_pf_coil_peak[0])____________ 1.16072388751017002e+01
 PF_coil_1_radius_(m)_____________________________________________________ (r_pf_coil_middle[1])__________ 2.46250000000000036e+00
 PF_coil_1_vertical_position_(m)__________________________________________ (z_pf_coil_middle[1])__________ -1.33699388937239902e+01
 PF_coil_1_radial_thickness_(m)___________________________________________ (pfdr(1))______________________ 8.94593083454791049e-01
 PF_coil_1_vertical_thickness_(m)_________________________________________ (pfdz(1))______________________ -8.94593083454790161e-01
 PF_coil_1_turns__________________________________________________________ (n_pf_coil_turns[1])___________ 6.00222588723863169e+02
 PF_coil_1_current_(MA)___________________________________________________ (c_pf_cs_coils_peak_ma[1])_____ 2.40089035489545282e+01
 PF_coil_1_field_(T)______________________________________________________ (b_pf_coil_peak[1])____________ 1.16072388751017002e+01
 PF_coil_2_radius_(m)_____________________________________________________ (r_pf_coil_middle[2])__________ 1.21620643202164835e+01
 PF_coil_2_vertical_position_(m)__________________________________________ (z_pf_coil_middle[2])__________ 3.00000000000000000e+00
 PF_coil_2_radial_thickness_(m)___________________________________________ (pfdr(2))______________________ 5.61674091521059182e-01
 PF_coil_2_vertical_thickness_(m)_________________________________________ (pfdz(2))______________________ 5.61674091521059182e-01
 PF_coil_2_turns__________________________________________________________ (n_pf_coil_turns[2])___________ 2.36608338814505458e+02
 PF_coil_2_current_(MA)___________________________________________________ (c_pf_cs_coils_peak_ma[2])_____ -9.46433355258021969e+00
 PF_coil_2_field_(T)______________________________________________________ (b_pf_coil_peak[2])____________ 6.24386692712262281e+00
 PF_coil_3_radius_(m)_____________________________________________________ (r_pf_coil_middle[3])__________ 1.21620643202164835e+01
 PF_coil_3_vertical_position_(m)__________________________________________ (z_pf_coil_middle[3])__________ -3.00000000000000000e+00
 PF_coil_3_radial_thickness_(m)___________________________________________ (pfdr(3))______________________ 5.61674091521059182e-01
 PF_coil_3_vertical_thickness_(m)_________________________________________ (pfdz(3))______________________ -5.61674091521059182e-01
 PF_coil_3_turns__________________________________________________________ (n_pf_coil_turns[3])___________ 2.36608338814505458e+02
 PF_coil_3_current_(MA)___________________________________________________ (c_pf_cs_coils_peak_ma[3])_____ -9.46433355258021969e+00
 PF_coil_3_field_(T)______________________________________________________ (b_pf_coil_peak[3])____________ 6.24386692712262281e+00
 PF_coil_4_radius_(m)_____________________________________________________ (r_pf_coil_middle[4])__________ 1.21620643202164835e+01
 PF_coil_4_vertical_position_(m)__________________________________________ (z_pf_coil_middle[4])__________ 6.25000000000000000e+00
 PF_coil_4_radial_thickness_(m)___________________________________________ (pfdr(4))______________________ 4.72656052714246044e-01
 PF_coil_4_vertical_thickness_(m)_________________________________________ (pfdz(4))______________________ 4.72656052714244268e-01
 PF_coil_4_turns__________________________________________________________ (n_pf_coil_turns[4])___________ 1.67552808125558016e+02
 PF_coil_4_current_(MA)___________________________________________________ (c_pf_cs_coils_peak_ma[4])_____ -6.70211232502232157e+00
 PF_coil_4_field_(T)______________________________________________________ (b_pf_coil_peak[4])____________ 5.25756474752061109e+00
 PF_coil_5_radius_(m)_____________________________________________________ (r_pf_coil_middle[5])__________ 1.21620643202164835e+01
 PF_coil_5_vertical_position_(m)__________________________________________ (z_pf_coil_middle[5])__________ -6.25000000000000000e+00
 PF_coil_5_radial_thickness_(m)___________________________________________ (pfdr(5))______________________ 4.72656052714246044e-01
 PF_coil_5_vertical_thickness_(m)_________________________________________ (pfdz(5))______________________ -4.72656052714244268e-01
 PF_coil_5_turns__________________________________________________________ (n_pf_coil_turns[5])___________ 1.67552808125558016e+02
 PF_coil_5_current_(MA)___________________________________________________ (c_pf_cs_coils_peak_ma[5])_____ -6.70211232502232157e+00
 PF_coil_5_field_(T)______________________________________________________ (b_pf_coil_peak[5])____________ 5.25756474752061109e+00
 PF_coil_6_radius_(m)_____________________________________________________ (r_pf_coil_middle[6])__________ 9.50000000000000000e+00
 PF_coil_6_vertical_position_(m)__________________________________________ (z_pf_coil_middle[6])__________ 1.30000000000000000e+01
 PF_coil_6_radial_thickness_(m)___________________________________________ (pfdr(6))______________________ 2.71510919545292495e-01
 PF_coil_6_vertical_thickness_(m)_________________________________________ (pfdz(6))______________________ 2.71510919545292495e-01
 PF_coil_6_turns__________________________________________________________ (n_pf_coil_turns[6])___________ 5.52886345742484124e+01
 PF_coil_6_current_(MA)___________________________________________________ (c_pf_cs_coils_peak_ma[6])_____ -2.21154538296993630e+00
 PF_coil_6_field_(T)______________________________________________________ (b_pf_coil_peak[6])____________ 3.17846495391982664e+00
 PF_coil_7_radius_(m)_____________________________________________________ (r_pf_coil_middle[7])__________ 9.50000000000000000e+00
 PF_coil_7_vertical_position_(m)__________________________________________ (z_pf_coil_middle[7])__________ -1.30000000000000000e+01
 PF_coil_7_radial_thickness_(m)___________________________________________ (pfdr(7))______________________ 2.71510919545292495e-01
 PF_coil_7_vertical_thickness_(m)_________________________________________ (pfdz(7))______________________ -2.71510919545292495e-01
 PF_coil_7_turns__________________________________________________________ (n_pf_coil_turns[7])___________ 5.52886345742484124e+01
 PF_coil_7_current_(MA)___________________________________________________ (c_pf_cs_coils_peak_ma[7])_____ -2.21154538296993630e+00
 PF_coil_7_field_(T)______________________________________________________ (b_pf_coil_peak[7])____________ 3.17846495391982664e+00
 Sum_of_squares_of_residuals______________________________________________ (ssq0)_________________________ 0.00000000000000000e+00 OP
 Smoothing_parameter______________________________________________________ (alfapf)_______________________ 5.00000000000000031e-10
 # Volt Second Consumption #
 Total_volt-second_consumption_by_coils_(Wb)______________________________ (vs_cs_pf_total_pulse)_________ -8.90000000000000000e+01 OP
 # Waveforms #
 Ratio_of_central_solenoid_current_at_beginning_of_Pulse_/_end_of_flat-top_ (f_j_cs_start_pulse_end_flat_top)_ 9.00000000000000022e-01
 Ratio_of_central_solenoid_current_at_beginning_of_Flat-top_/_end_of_flat-top_ (f_j_cs_start_end_flat_top)____ 1.00000000000000000e+00 OP
 # PF Circuit Waveform Data #
 Number_of_PF_circuits_including_CS_and_plasma___________________________ (n_pf_cs_plasma_circuits)_____              9    
 PF_Circuit_0_Time_point_0_(A)____________________________________________ (pfc0t0)_______________________ 0.00000000000000000e+00
 PF_Circuit_0_Time_point_1_(A)____________________________________________ (pfc0t1)_______________________ 0.00000000000000000e+00
 PF_Circuit_0_Time_point_2_(A)____________________________________________ (pfc0t2)_______________________ 2.40089035489545278e+07
 PF_Circuit_0_Time_point_3_(A)____________________________________________ (pfc0t3)_______________________ 2.40089035489545278e+07
 PF_Circuit_0_Time_point_4_(A)____________________________________________ (pfc0t4)_______________________ 2.40089035489545278e+07
 PF_Circuit_0_Time_point_5_(A)____________________________________________ (pfc0t5)_______________________ 0.00000000000000000e+00
 PF_Circuit_1_Time_point_0_(A)____________________________________________ (pfc1t0)_______________________ 0.00000000000000000e+00
 PF_Circuit_1_Time_point_1_(A)____________________________________________ (pfc1t1)_______________________ 0.00000000000000000e+00
 PF_Circuit_1_Time_point_2_(A)____________________________________________ (pfc1t2)_______________________ 2.40089035489545278e+07
 PF_Circuit_1_Time_point_3_(A)____________________________________________ (pfc1t3)_______________________ 2.40089035489545278e+07
 PF_Circuit_1_Time_point_4_(A)____________________________________________ (pfc1t4)_______________________ 2.40089035489545278e+07
 PF_Circuit_1_Time_point_5_(A)____________________________________________ (pfc1t5)_______________________ 0.00000000000000000e+00
 PF_Circuit_2_Time_point_0_(A)____________________________________________ (pfc2t0)_______________________ -0.00000000000000000e+00
 PF_Circuit_2_Time_point_1_(A)____________________________________________ (pfc2t1)_______________________ 0.00000000000000000e+00
 PF_Circuit_2_Time_point_2_(A)____________________________________________ (pfc2t2)_______________________ -9.46433355258021876e+06
 PF_Circuit_2_Time_point_3_(A)____________________________________________ (pfc2t3)_______________________ -9.46433355258021876e+06
 PF_Circuit_2_Time_point_4_(A)____________________________________________ (pfc2t4)_______________________ -9.46433355258021876e+06
 PF_Circuit_2_Time_point_5_(A)____________________________________________ (pfc2t5)_______________________ -0.00000000000000000e+00
 PF_Circuit_3_Time_point_0_(A)____________________________________________ (pfc3t0)_______________________ -0.00000000000000000e+00
 PF_Circuit_3_Time_point_1_(A)____________________________________________ (pfc3t1)_______________________ 0.00000000000000000e+00
