 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Radial_build_cumulative_radius_15________________________________________ (radial_cum(15))_______________ 8.00000000000000000e+00
 Plasma_outboard_edge_radial_thickness_(m)________________________________ (rminor)_______________________ 2.66666666666666652e+00
 Radial_build_component_16_______________________________________________ (radial_label(16))____________     "rminor"
 Radial_build_cumulative_radius_16________________________________________ (radial_cum(16))_______________ 1.06666666666666661e+01
 Outboard_scrape-off_radial_thickness_(m)_________________________________ (dr_fw_plasma_gap_outboard)____ 2.50000000000000000e-01
 Radial_build_component_17_______________________________________________ (radial_label(17))____________     "dr_fw_plasma_gap_outboard"
 Radial_build_cumulative_radius_17________________________________________ (radial_cum(17))_______________ 1.09166666666666661e+01
 Outboard_first_wall_radial_thickness_(m)_________________________________ (dr_fw_outboard)_______________ 1.80000000000000021e-02
 Radial_build_component_18_______________________________________________ (radial_label(18))____________     "dr_fw_outboard"
 Radial_build_cumulative_radius_18________________________________________ (radial_cum(18))_______________ 1.09346666666666668e+01
 Outboard_blanket_radial_thickness_(m)____________________________________ (dr_blkt_outboard)_____________ 1.00000000000000000e+00
 Radial_build_component_19_______________________________________________ (radial_label(19))____________     "dr_blkt_outboard"
 Radial_build_cumulative_radius_19________________________________________ (radial_cum(19))_______________ 1.19346666666666668e+01
 Gap_radial_thickness_(m)_________________________________________________ (dr_shld_blkt_gap)_____________ 2.00000000000000004e-02
 Radial_build_component_20_______________________________________________ (radial_label(20))____________     "dr_shld_blkt_gap"
 Radial_build_cumulative_radius_20________________________________________ (radial_cum(20))_______________ 1.19546666666666663e+01
 Outer_radiation_shield_radial_thickness_(m)______________________________ (dr_shld_outboard)_____________ 8.00000000000000044e-01
 Radial_build_component_21_______________________________________________ (radial_label(21))____________     "dr_shld_outboard"
 Radial_build_cumulative_radius_21________________________________________ (radial_cum(21))_______________ 1.27546666666666670e+01
 Outboard_vacuum_vessel_radial_thickness_(m)______________________________ (dr_vv_outboard)_______________ 3.00000000000000044e-01
 Radial_build_component_22_______________________________________________ (radial_label(22))____________     "dr_vv_outboard"
 Radial_build_cumulative_radius_22________________________________________ (radial_cum(22))_______________ 1.30546666666666678e+01
 Vessel_to_TF_gap_radial_thickness_(m)____________________________________ (dr_shld_vv_gap_outboard)______ 1.39544426864568738e+00
 Radial_build_component_23_______________________________________________ (radial_label(23))____________     "dr_shld_vv_gap_outboard"
 Radial_build_cumulative_radius_23________________________________________ (radial_cum(23))_______________ 1.44501109353123560e+01
 Ouboard_thermal_shield_radial_thickness_(m)______________________________ (dr_shld_thermal_outboard)_____ 5.00000000000000028e-02
 Radial_build_component_24_______________________________________________ (radial_label(24))____________     "dr_shld_thermal_outboard"
 Radial_build_cumulative_radius_24________________________________________ (radial_cum(24))_______________ 1.45001109353123567e+01
 Gap_radial_thickness_(m)_________________________________________________ (dr_tf_shld_gap)_______________ 5.00000000000000028e-02
 Radial_build_component_25_______________________________________________ (radial_label(25))____________     "dr_tf_shld_gap"
 Radial_build_cumulative_radius_25________________________________________ (radial_cum(25))_______________ 1.45501109353123574e+01
 TF_coil_outboard_leg_radial_thickness_(m)________________________________ (dr_tf_outboard)_______________ 8.69508133409065298e-01
 Radial_build_component_26_______________________________________________ (radial_label(26))____________     "dr_tf_outboard"
 Radial_build_cumulative_radius_26________________________________________ (radial_cum(26))_______________ 1.54196190687214223e+01
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (i_single_null)_______________              1    
 Cryostat_roof_structure*_________________________________________________ (dz_tf_cryostat)_______________ 5.59974292053348677e+00
 Thermal_shield,_vertical_(m)_____________________________________________ (thshield_vb)__________________ 5.00000000000000028e-02
 Vessel_-_TF_coil_vertical_gap_(m)________________________________________ (vgap_vv_thermalshield)________ 1.63000000000000006e-01
 Topside_vacuum_vessel_radial_thickness_(m)_______________________________ (d_vv_top)_____________________ 3.00000000000000044e-01
 Top_radiation_shield_thickness_(m)_______________________________________ (shldtth)______________________ 5.99999999999999978e-01
 Top_blanket_vertical_thickness_(m)_______________________________________ (blnktth)______________________ 8.50000000000000089e-01
 Top_first_wall_vertical_thickness_(m)____________________________________ (fwtth)________________________ 1.80000000000000021e-02
 Top_scrape-off_vertical_thickness_(m)____________________________________ (vgaptop)______________________ 5.99999999999999978e-01
 Plasma_half-height_(m)___________________________________________________ (rminor*kappa)_________________ 4.93333333333333357e+00
 Bottom_scrape-off_vertical_thickness_(m)_________________________________ (vgap_xpoint_divertor)_________ 2.00188383079415821e+00
 Divertor_structure_vertical_thickness_(m)________________________________ (divfix)_______________________ 6.20000000000000107e-01
 Bottom_radiation_shield_thickness_(m)____________________________________ (shldlth)______________________ 6.99999999999999956e-01
 Underside_vacuum_vessel_radial_thickness_(m)_____________________________ (d_vv_bot)_____________________ 3.00000000000000044e-01
 Ratio_of_Central_Solenoid_height_to_TF_coil_internal_height______________ (ohhghf)_______________________ 9.00000000000000022e-01
 # Cryostat build #
 Cryostat_thickness_(m)___________________________________________________ (dr_cryostat)__________________ 1.50000000000000022e-01 OP
 Cryostat_internal_radius_(m)_____________________________________________ (r_cryostat_inboard)___________ 1.77825436550845524e+01 OP
 Cryostat_intenral_half_height_(m)________________________________________ (z_cryostat_half_inside)_______ 1.52874682180700461e+01 OP
 Vertical_clearance_from_highest_PF_coil_to_cryostat_(m)__________________ (dz_pf_cryostat)_______________ 5.33726415751764183e+00 OP
 Cryostat_structure_volume_(m^3)__________________________________________ (vol_cryostat)_________________ 8.17664881071632408e+02 OP
 Cryostat_internal_volume_(m^3)___________________________________________ (vol_cryostat_internal)________ 3.03740849051473924e+04 OP
 # Divertor build and plasma position #
 Plasma_top_position,_radial_(m)__________________________________________ (ptop_radial)__________________ 6.66666666666666696e+00 OP
 Plasma_top_position,_vertical_(m)________________________________________ (ptop_vertical)________________ 4.93333333333333357e+00 OP
 Plasma_geometric_centre,_radial_(m)______________________________________ (rmajor.)______________________ 8.00000000000000000e+00 OP
 Plasma_geometric_centre,_vertical_(m)____________________________________ (0.0)__________________________ 0.00000000000000000e+00 OP
 Plasma_lower_triangularity_______________________________________________ (tril)_________________________ 5.00000000000000000e-01 OP
 Plasma_elongation________________________________________________________ (kappa.)_______________________ 1.85000000000000009e+00 OP
 TF_coil_vertical_offset_(m)______________________________________________ (tfoffset)_____________________ -6.16941915397079654e-01 OP
 Plasma_outer_arc_radius_of_curvature_(m)_________________________________ (rco)__________________________ 5.04222222222222261e+00 OP
 Plasma_inner_arc_radius_of_curvature_(m)_________________________________ (rci)__________________________ 9.79333333333333300e+00 OP
 Plasma_lower_X-pt,_radial_(m)____________________________________________ (rxpt)_________________________ 6.66666666666666696e+00 OP
 Plasma_lower_X-pt,_vertical_(m)__________________________________________ (zxpt)_________________________ -4.93333333333333357e+00 OP
 Poloidal_plane_angle_between_vertical_and_inner_leg_(rad)________________ (thetai)_______________________ 2.08199876219198804e-01 OP
 Poloidal_plane_angle_between_vertical_and_outer_leg_(rad)________________ (thetao)_______________________ 1.04286887954348750e+00 OP
 Poloidal_plane_angle_between_inner_leg_and_plate_(rad)___________________ (betai)________________________ 1.00000000000000000e+00
 Poloidal_plane_angle_between_outer_leg_and_plate_(rad)___________________ (betao)________________________ 1.00000000000000000e+00
 Inner_divertor_leg_poloidal_length_(m)___________________________________ (plsepi)_______________________ 1.00000000000000000e+00
 Outer_divertor_leg_poloidal_length_(m)___________________________________ (plsepo)_______________________ 1.50000000000000000e+00
 Inner_divertor_plate_length_(m)__________________________________________ (plleni)_______________________ 1.00000000000000000e+00
 Outer_divertor_plate_length_(m)__________________________________________ (plleno)_______________________ 1.00000000000000000e+00
 Inner_strike_point,_radial_(m)___________________________________________ (rspi)_________________________ 5.68826208314969950e+00 OP
 Inner_strike_point,_vertical_(m)_________________________________________ (zspi)_________________________ -5.14003231967092766e+00 OP
 Inner_plate_top,_radial_(m)______________________________________________ (rplti)________________________ 5.86561360962664224e+00 OP
 Inner_plate_top,_vertical_(m)____________________________________________ (zplti)________________________ -4.67254281598523136e+00 OP
 Inner_plate_bottom,_radial_(m)___________________________________________ (rplbi)________________________ 5.51091055667275675e+00 OP
 Inner_plate_bottom,_vertical_(m)_________________________________________ (zplbi)________________________ -5.60752182335662397e+00 OP
 Outer_strike_point,_radial_(m)___________________________________________ (rspo)_________________________ 7.42228273201724598e+00 OP
 Outer_strike_point,_vertical_(m)_________________________________________ (zspo)_________________________ -6.22911277513047423e+00 OP
 Outer_plate_top,_radial_(m)______________________________________________ (rplto)________________________ 7.64964929885822542e+00 OP
 Outer_plate_top,_vertical_(m)____________________________________________ (zplto)________________________ -5.78379890348155890e+00 OP
 Outer_plate_bottom,_radial_(m)___________________________________________ (rplbo)________________________ 7.19491616517626653e+00 OP
 Outer_plate_bottom,_vertical_(m)_________________________________________ (zplbo)________________________ -6.67442664677938957e+00 OP
 Calculated_maximum_divertor_height_(m)___________________________________ (divht)________________________ 2.00188383079415821e+00 OP
 # TF coils  #
 Allowable_maximum_shear_stress_in_TF_coil_case_(Tresca_criterion)_(Pa)___ (sig_tf_case_max)______________ 7.50000000000000000e+08
 Allowable_maximum_shear_stress_in_TF_coil_conduit_(Tresca_criterion)_(Pa)_ (sig_tf_wp_max)________________ 7.50000000000000000e+08
 WP_transverse_modulus_(GPa)______________________________________________ (eyoung_wp_trans*1.0d-9)_______ 4.48393549147457833e+01 OP
 WP_vertical_modulus_(GPa)________________________________________________ (eyoung_wp_axial*1.0d-9)_______ 1.17411966616843770e+02 OP
 WP_transverse_Poissons_ratio_____________________________________________ (poisson_wp_trans)_____________ 3.04075811009241581e-01 OP
 WP_vertical-transverse_Pois._rat.________________________________________ (poisson_wp_axial)_____________ 3.15586323109202760e-01 OP
 Radial____stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_r_max(1))______________ -4.88486693097864648e-08
 toroidal__stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_t_max(1))______________ -4.96807120106962681e+08
 Vertical__stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_z_max(1))______________ 2.52318701684732914e+08
 Von-Mises_stress_at_maximum_shear_of_layer_1_(Pa)________________________ (sig_tf_vmises_max(1))_________ 6.60178588975712895e+08
 Maximum_shear_stress_for_the_Tresca_yield_criterion_1_(Pa)_______________ (sig_tf_tresca_max(1))_________ 7.49125821791695595e+08
 Radial____stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_r_max(2))______________ -1.23835344147139996e+08
 toroidal__stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_t_max(2))______________ -3.82917916199893534e+08
 Vertical__stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_z_max(2))______________ 2.52318701684732914e+08
 Von-Mises_stress_at_maximum_shear_of_layer_2_(Pa)________________________ (sig_tf_vmises_max(2))_________ 5.53992968578228831e+08
 Maximum_shear_stress_for_the_Tresca_yield_criterion_2_(Pa)_______________ (sig_tf_tresca_max(2))_________ 6.35236617884626389e+08
 Radial____stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_r_max(3))______________ 6.33143928415904939e+06
 toroidal__stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_t_max(3))______________ -3.74469457611482263e+08
 Vertical__stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_z_max(3))______________ 1.40662586411825299e+08
 Von-Mises_stress_at_maximum_shear_of_layer_3_(Pa)________________________ (sig_tf_vmises_max(3))_________ 4.61180203759621918e+08
 Maximum_shear_stress_for_the_Tresca_yield_criterion_3_(Pa)_______________ (sig_tf_tresca_max(3))_________ 5.15132044023307562e+08
 Maximum_radial_deflection_at_midplane_(m)________________________________ (deflect)______________________ -6.53333815526788847e-03 OP
 Vertical_strain_on_casing________________________________________________ (casestr)______________________ 1.23082293504747772e-03 OP
 Radial_strain_on_insulator_______________________________________________ (insstrain)____________________ -6.18086327464721988e-03 OP
 Conductor_technology____________________________________________________ (i_tf_sup)____________________              1    
 Superconductor_material_________________________________________________ (i_tf_sc_mat)_________________              1    
 Presence_of_TF_demountable_joints_______________________________________ (itart)_______________________              0    
 TF_inboard_leg_support_strategy_________________________________________ (i_tf_bucking)________________              1    
 Number_of_TF_coils______________________________________________________ (n_tf_coils)__________________             16    
 Inboard_leg_centre_radius_(m)____________________________________________ (r_tf_inboard_mid)_____________ 3.19057926662880220e+00 OP
 Inboard_leg_inner_radius_(m)_____________________________________________ (r_tf_inboard_in)______________ 2.75582519992426977e+00 OP
 Inboard_leg_outer_radius_(m)_____________________________________________ (r_tf_inboard_out)_____________ 3.62533333333333507e+00 OP
 WP_shape_selection_switch_______________________________________________ (i_tf_wp_geom)________________              1    
 Radial_position_of_inner_edge_and_centre_of_winding_pack_(m)_____________ (r_wp_inner)___________________ 2.97912879367380512e+00 OP
 Outboard_leg_centre_radius_(m)___________________________________________ (r_tf_outboard_mid)____________ 1.49848650020168890e+01 OP
 Outboard_leg_nose_case_type_____________________________________________ (i_tf_case_geom)______________              0    
 Total_inboard_leg_radial_thickness_(m)___________________________________ (dr_tf_inboard)________________ 8.69508133409065298e-01
 Total_outboard_leg_radial_thickness_(m)__________________________________ (dr_tf_outboard)_______________ 8.69508133409065298e-01
 Outboard_leg_toroidal_thickness_(m)______________________________________ (tftort)_______________________ 1.41453489483160788e+00 OP
 Maximum_inboard_edge_height_(m)__________________________________________ (hmax)_________________________ 8.81821716412749446e+00 OP
 Mean_coil_circumference_(including_inboard_leg_length)_(m)_______________ (len_tf_coil)__________________ 4.78266429492771081e+01 OP
 Vertical_TF_shape_______________________________________________________ (i_tf_shape)__________________              1    
 TF_coil_arc_point_0_R_(m)________________________________________________ (xarc(1))______________________ 3.62533333333333507e+00
 TF_coil_arc_point_0_Z_(m)________________________________________________ (yarc(1))______________________ 4.55060000000000109e+00
 TF_coil_arc_point_1_R_(m)________________________________________________ (xarc(2))______________________ 7.46666666666666679e+00
 TF_coil_arc_point_1_Z_(m)________________________________________________ (yarc(2))______________________ 7.58433333333333515e+00
 TF_coil_arc_point_2_R_(m)________________________________________________ (xarc(3))______________________ 1.45501109353123557e+01
 TF_coil_arc_point_2_Z_(m)________________________________________________ (yarc(3))______________________ 0.00000000000000000e+00
 TF_coil_arc_point_3_R_(m)________________________________________________ (xarc(4))______________________ 7.46666666666666679e+00
 TF_coil_arc_point_3_Z_(m)________________________________________________ (yarc(4))______________________ -8.81821716412749446e+00
 TF_coil_arc_point_4_R_(m)________________________________________________ (xarc(5))______________________ 3.62533333333333507e+00
 TF_coil_arc_point_4_Z_(m)________________________________________________ (yarc(5))______________________ -5.29093029847649632e+00
 TF_cross-section_(total)_(m2)____________________________________________ (tfareain)_____________________ 1.74310302195153568e+01
 Total_steel_cross-section_(m2)___________________________________________ (a_tf_steel*n_tf_coils)________ 1.20608873151387641e+01
 Total_steel_TF_fraction__________________________________________________ (f_tf_steel)___________________ 6.91920509760558411e-01
 Total_Insulation_cross-section_(total)_(m2)______________________________ (a_tf_ins*n_tf_coils)__________ 8.75595036631054979e-01
 Total_Insulation_fraction________________________________________________ (f_tf_ins)_____________________ 5.02319728440812491e-02
 Casing_cross_section_area_(per_leg)_(m2)_________________________________ (acasetf)______________________ 5.02363163942253554e-01
 Inboard_leg_case_plasma_side_wall_thickness_(m)__________________________ (casthi)_______________________ 5.99999999999999978e-02
 Inboard_leg_case_inboard_"nose"_thickness_(m)____________________________ (thkcas)_______________________ 2.23303593749535484e-01
 Inboard_leg_case_sidewall_thickness_at_its_narrowest_point_(m)___________ (casths)_______________________ 5.00000000000000028e-02
 External_case_mass_per_coil_(kg)_________________________________________ (whtcas)_______________________ 4.93222868320753216e+05 OP
 WP_cross_section_area_with_insulation_and_insertion_(per_coil)_(m2)______ (awpc)_________________________ 5.87076224777456246e-01
 WP_cross_section_area_(per_coil)_(m2)____________________________________ (aswp)_________________________ 5.28861003838769883e-01
 Winding_pack_radial_thickness_(m)________________________________________ (dr_tf_wp)_____________________ 5.16544776214707846e-01 OP
 Winding_pack_toroidal_width_1_(m)________________________________________ (wwp1)_________________________ 1.18791826645158571e+00 OP
 Winding_pack_toroidal_width_2_(m)________________________________________ (wwp2)_________________________ 1.08517112215712253e+00 OP
 Ground_wall_insulation_thickness_(m)_____________________________________ (tinstf)_______________________ 8.00000000000000017e-03
 Winding_pack_insertion_gap_(m)___________________________________________ (tfinsgap)_____________________ 1.00000000000000002e-02
 Steel_WP_cross-section_(total)_(m2)______________________________________ (aswp*n_tf_coils)______________ 4.02307669206270635e+00
 Steel_WP_fraction________________________________________________________ (aswp/awpc)____________________ 4.28295820273140337e-01
 Insulation_WP_fraction___________________________________________________ (aiwp/awpc)____________________ 4.96890472309518133e-02
 Cable_WP_fraction________________________________________________________ ((awpc-aswp-aiwp)/awpc)________ 5.22015132495907808e-01
 Turn_parametrisation____________________________________________________ (i_tf_turns_integer)__________              0    
 Number_of_turns_per_TF_coil______________________________________________ (n_tf_turn)____________________ 1.61622566464258881e+02 OP
 Width_of_turn_including_inter-turn_insulation_(m)________________________ (t_turn_tf)____________________ 5.72031273975650220e-02 OP
 Width_of_conductor_(square)_(m)__________________________________________ (t_conductor)__________________ 5.56031273975650248e-02 OP
 Width_of_space_inside_conductor_(m)______________________________________ (t_cable)______________________ 3.95846476627143840e-02 OP
 Steel_conduit_thickness_(m)______________________________________________ (thwcndut)_____________________ 8.00923986742532040e-03
 Inter-turn_insulation_thickness_(m)______________________________________ (thicndut)_____________________ 8.00000000000000038e-04
 Diameter_of_central_helium_channel_in_cable______________________________ (dhecoil)______________________ 1.00000000000000002e-02
 internal_area_of_the_cable_space_________________________________________ (acstf)________________________ 1.53597024075602796e-03
 Coolant_fraction_in_conductor_excluding_central_channel__________________ (vftf)_________________________ 3.00000000000000044e-01
 Copper_fraction_of_conductor_____________________________________________ (fcutfsu)______________________ 8.64340374679287926e-01
 Superconductor_fraction_of_conductor_____________________________________ (1-fcutfsu)____________________ 1.35659625320712074e-01
 Check_total_area_fractions_in_winding_pack_=_1___________________________ _______________________________ 1.00000000000000000e+00
 minimum_TF_conductor_temperature_margin__(K)_____________________________ (tmargmin_tf)__________________ 1.50000000000000000e+00
 TF_conductor_temperature_margin_(K)______________________________________ (tmargtf)______________________ 1.56043988670581513e+00
 Elastic_properties_behavior_____________________________________________ (i_tf_cond_eyoung_axial)______              0    
 Conductor_axial_Youngs_modulus___________________________________________ (eyoung_cond_axial)____________ 0.00000000000000000e+00
 Conductor_transverse_Youngs_modulus______________________________________ (eyoung_cond_trans)____________ 0.00000000000000000e+00
 Superconductor_mass_per_coil_(kg)________________________________________ (whtconsc)_____________________ 3.16381052497310293e+03 OP
 Copper_mass_per_coil_(kg)________________________________________________ (whtconcu)_____________________ 5.85301530627194952e+04 OP
 Steel_conduit_mass_per_coil_(kg)_________________________________________ (whtconsh)_____________________ 9.37999980980604159e+04 OP
 Conduit_insulation_mass_per_coil_(kg)____________________________________ (whtconin)_____________________ 2.51129403582569466e+03 OP
 Total_conduit_mass_per_coil_(kg)_________________________________________ (whtcon)_______________________ 1.58005255721578724e+05 OP
 Mass_of_each_TF_coil_(kg)________________________________________________ (whttf/n_tf_coils)_____________ 6.56239753497218015e+05 OP
 Total_TF_coil_mass_(kg)__________________________________________________ (whttf)________________________ 1.04998360559554882e+07 OP
 Nominal_peak_field_assuming_toroidal_symmetry_(T)________________________ (bmaxtf)_______________________ 1.16030597184507620e+01 OP
 Total_current_in_all_TF_coils_(MA)_______________________________________ (c_tf_total/1.D6)______________ 2.01758270563471342e+02 OP
 TF_coil_current_(summed_over_all_coils)_(A)______________________________ (c_tf_total)___________________ 2.01758270563471347e+08
 Actual_peak_field_at_discrete_conductor_(T)______________________________ (bmaxtfrp)_____________________ 1.20412372988129412e+01 OP
 Winding_pack_current_density_(A/m2)______________________________________ (jwptf)________________________ 2.38434897235517241e+07 OP
 Inboard_leg_mid-plane_conductor_current_density_(A/m2)___________________ (oacdcp)_______________________ 1.15746612806389201e+07
 Total_stored_energy_in_TF_coils_(GJ)_____________________________________ (estotftgj)____________________ 1.09614851637642062e+02 OP
 Inboard_vertical_tension_per_coil_(N)____________________________________ (vforce)_______________________ 1.90199214282604814e+08 OP
 Outboard_vertical_tension_per_coil_(N)___________________________________ (vforce_outboard)______________ 1.90199214282604814e+08 OP
 inboard_vertical_tension_fraction_(-)____________________________________ (f_vforce_inboard)_____________ 5.00000000000000000e-01 OP
 Centring_force_per_coil_(N/m)____________________________________________ (cforce)_______________________ 7.31566644387282729e+07 OP
 Max_allowed_tfcoil_variables.ripple_amplitude_at_plasma_outboard_midplane_(%)_ (ripmax)_______________________ 6.00000000000000089e-01
 Ripple_amplitude_at_plasma_outboard_midplane_(%)_________________________ (ripple)_______________________ 6.00000000000000089e-01 OP
 Actual_quench_time_(or_time_constant)_(s)________________________________ (tdmptf)_______________________ 2.02927990223314509e+01
 Vacuum_Vessel_stress_on_quench_(Pa)______________________________________ (vv_stress_quench)_____________ 5.38712391237354949e+07 OP
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)_____________ (vdalw)________________________ 1.00000000000000000e+01
 Actual_quench_voltage_(kV)_______________________________________________ (vtfskv)_______________________ 8.65422324537222565e+00 OP
 Maximum_allowed_temp_rise_during_a_quench_(K)____________________________ (tmaxpro)______________________ 1.50000000000000000e+02
 # Superconducting TF Coils #
 Superconductor_switch___________________________________________________ (isumat)______________________              1    
 Critical_field_at_zero_temperature_and_strain_(T)________________________ (bc20m)________________________ 3.29699999999999989e+01
 Critical_temperature_at_zero_field_and_strain_(K)________________________ (tc0m)_________________________ 1.60599999999999987e+01
 Helium_temperature_at_peak_field_(=_superconductor_temperature)_(K)______ (thelium)______________________ 4.75000000000000000e+00
 Total_helium_fraction_inside_cable_space_________________________________ (fhetot)_______________________ 3.51133683619473280e-01 OP
 Copper_fraction_of_conductor_____________________________________________ (fcutfsu)______________________ 8.64340374679287926e-01
 Residual_manufacturing_strain_on_superconductor__________________________ (str_tf_con_res)_______________ -5.00000000000000010e-03
 Self-consistent_strain_on_superconductor_________________________________ (str_wp)_______________________ 1.97577028555090493e-03
 Critical_current_density_in_superconductor_(A/m2)________________________ (j_crit_sc)____________________ 7.98274274210401773e+08 OP
 Critical_current_density_in_cable_(A/m2)_________________________________ (j_crit_cable)_________________ 7.02680621447770745e+07 OP
 Critical_current_density_in_winding_pack_(A/m2)__________________________ (jwdgcrt)______________________ 3.29838412750193365e+07 OP
 Actual_current_density_in_winding_pack_(A/m2)____________________________ (jwdgop)_______________________ 2.38434897235517241e+07 OP
 Minimum_allowed_temperature_margin_in_superconductor_(K)_________________ (tmargmin_tf)__________________ 1.50000000000000000e+00
 Actual_temperature_margin_in_superconductor_(K)__________________________ (tmarg)________________________ 1.56043988670581513e+00 OP
 Critical_current_(A)_____________________________________________________ (icrit)________________________ 1.07929652329972771e+05 OP
 Actual_current_(A)_______________________________________________________ (cpttf)________________________ 7.80206142377123033e+04 OP
 Actual_current_/_critical_current________________________________________ (iooic)________________________ 7.22883957776314201e-01 OP
 # Central Solenoid and PF Coils #
 Central_solenoid_superconductor_material________________________________ (isumatoh)____________________              1    
 Maximum_field_at_Beginning_Of_Pulse_(T)__________________________________ (bmaxoh0)______________________ 1.42451236400148353e+01 OP
 Critical_superconductor_current_density_at_BOP_(A/m2)____________________ (jscoh_bop)____________________ 3.31941288288756371e+08 OP
 Critical_cable_current_density_at_BOP_(A/m2)_____________________________ (jcableoh_bop)_________________ 6.97076705406388193e+07 OP
 Allowable_overall_current_density_at_BOP_(A/m2)__________________________ (rjohc0)_______________________ 3.50543882724851444e+07 OP
 Actual_overall_current_density_at_BOP_(A/m2)_____________________________ (cohbop)_______________________ 1.97188401347968206e+07 OP
 Maximum_field_at_End_Of_Flattop_(T)______________________________________ (bmaxoh)_______________________ 1.32771102749922800e+01 OP
 Critical_superconductor_current_density_at_EOF_(A/m2)____________________ (jscoh_eof)____________________ 4.23206849497081518e+08 OP
 Critical_cable_current_density_at_EOF_(A/m2)_____________________________ (jcableoh_eof)_________________ 8.88734383943870962e+07 OP
 Allowable_overall_current_density_at_EOF_(A/m2)__________________________ (rjohc)________________________ 4.46924132226077914e+07 OP
 Actual_overall_current_density_at_EOF_(A/m2)_____________________________ (coheof)_______________________ 1.97188401347968206e+07
 CS_inside_radius_(m)_____________________________________________________ (dr_bore)______________________ 2.04262342804236496e+00
 CS_thickness_(m)_________________________________________________________ (dr_cs)________________________ 5.66677049818371859e-01
 Gap_between_central_solenoid_and_TF_coil_(m)_____________________________ (dr_cs_tf_gap)_________________ 8.00000000000000017e-02
 CS_overall_cross-sectional_area_(m2)_____________________________________ (areaoh)_______________________ 8.99474631700589633e+00 OP
 CS_conductor+void_cross-sectional_area_(m2)______________________________ (awpoh)________________________ 4.52325156418777219e+00 OP
 ___CS_conductor_cross-sectional_area_(m2)________________________________ (awpoh*(1-vfohc))______________ 3.16627609493144035e+00 OP
 ___CS_void_cross-sectional_area_(m2)_____________________________________ (awpoh*vfohc)__________________ 1.35697546925633161e+00 OP
 CS_steel_cross-sectional_area_(m2)_______________________________________ (areaoh-awpoh)_________________ 4.47149475281812414e+00 OP
 CS_steel_area_fraction___________________________________________________ (oh_steel_frac)________________ 4.97122942129463119e-01
 Switch_for_CS_stress_calculation________________________________________ (i_cs_stress)_________________              0    
 Allowable_stress_in_CS_steel_(Pa)________________________________________ (alstroh)______________________ 7.50000000000000000e+08
 Hoop_stress_in_CS_steel_(Pa)_____________________________________________ (sig_hoop)_____________________ 7.49999999999999166e+08 OP
 Axial_stress_in_CS_steel_(Pa)____________________________________________ (sig_axial)____________________ -7.49398456875908732e+08 OP
 Maximum_shear_stress_in_CS_steel_for_the_Tresca_criterion_(Pa)___________ (s_tresca_oh)__________________ 7.49999999999999166e+08 OP
 Axial_force_in_CS_(N)____________________________________________________ (axial_force)__________________ -1.54264041150601172e+09 OP
 Residual_manufacturing_strain_in_CS_superconductor_material______________ (str_cs_con_res)_______________ -5.00000000000000010e-03
 Copper_fraction_in_strand________________________________________________ (fcuohsu)______________________ 7.00000000000000067e-01
 Void_(coolant)_fraction_in_conductor_____________________________________ (vfohc)________________________ 2.99999999999999989e-01
 Helium_coolant_temperature_(K)___________________________________________ (tftmp)________________________ 4.75000000000000000e+00
 CS_temperature_margin_(K)________________________________________________ (tmargoh)______________________ 1.51168886167783700e+00 OP
 Minimum_permitted_temperature_margin_(K)_________________________________ (tmargmin_cs)__________________ 1.50000000000000000e+00
 Residual_hoop_stress_in_CS_Steel_(Pa)____________________________________ (residual_sig_hoop)____________ 2.40000000000000000e+08
 Minimum_burn_time_(s)____________________________________________________ (t_burn_min)___________________ 7.20000000000000000e+03
 Initial_vertical_crack_size_(m)__________________________________________ (t_crack_vertical)_____________ 8.89999999999999949e-04
 Initial_radial_crack_size_(m)____________________________________________ (t_crack_radial)_______________ 2.66999999999999963e-03
 CS_turn_area_(m)_________________________________________________________ (a_oh_turn)____________________ 2.02851687657906688e-03
 CS_turn_length_(m)_______________________________________________________ (l_cond_cst)___________________ 7.80099393009454911e-02
 CS_turn_internal_cable_space_radius_(m)__________________________________ (r_in_cst)_____________________ 7.86481331709483131e-03
 CS_turn_width_(m)________________________________________________________ (d_cond_cst)___________________ 2.60033131003151660e-02
 CS_structural_vertical_thickness_(m)_____________________________________ (t_structural_vertical)________ 5.13684323306275170e-03
 CS_structural_radial_thickness_(m)_______________________________________ (t_structural_radial)__________ 5.13684323306275170e-03
 Allowable_number_of_cycles_till_CS_fracture______________________________ (n_cycle)______________________ 0.00000000000000000e+00 OP
